dataHoraCotacao,valor_cotacao,timestamp_processamento
2016-01-04,4.038,2026-04-11T15:11:55.728Z
2016-01-05,4.0108,2026-04-11T15:11:55.728Z
2016-01-06,4.0297,2026-04-11T15:11:55.728Z
2016-01-07,4.0469,2026-04-11T15:11:55.728Z
2016-01-08,4.0244,2026-04-11T15:11:55.728Z
2016-01-09,4.0244,2026-04-11T15:11:55.728Z
2016-01-10,4.0244,2026-04-11T15:11:55.728Z
2016-01-11,4.0147,2026-04-11T15:11:55.728Z
2016-01-12,4.0293,2026-04-11T15:11:55.728Z
2016-01-13,3.9857,2026-04-11T15:11:55.728Z
2016-01-14,4.0217,2026-04-11T15:11:55.728Z
2016-01-15,4.0396,2026-04-11T15:11:55.728Z
2016-01-16,4.0396,2026-04-11T15:11:55.728Z
2016-01-17,4.0396,2026-04-11T15:11:55.728Z
2016-01-18,4.0358,2026-04-11T15:11:55.728Z
2016-01-19,4.0297,2026-04-11T15:11:55.728Z
2016-01-20,4.0855,2026-04-11T15:11:55.728Z
2016-01-21,4.1552,2026-04-11T15:11:55.728Z
2016-01-22,4.1226,2026-04-11T15:11:55.728Z
2016-01-23,4.1226,2026-04-11T15:11:55.728Z
2016-01-24,4.1226,2026-04-11T15:11:55.728Z
2016-01-25,4.0991,2026-04-11T15:11:55.728Z
2016-01-26,4.0961,2026-04-11T15:11:55.728Z
2016-01-27,4.0441,2026-04-11T15:11:55.728Z
2016-01-28,4.0832,2026-04-11T15:11:55.728Z
2016-01-29,4.0422,2026-04-11T15:11:55.728Z
2016-01-30,4.0422,2026-04-11T15:11:55.728Z
2016-01-31,4.0422,2026-04-11T15:11:55.728Z
2016-02-01,3.9979,2026-04-11T15:11:55.728Z
2016-02-02,3.9913,2026-04-11T15:11:55.728Z
2016-02-03,3.9552,2026-04-11T15:11:55.728Z
2016-02-04,3.8646,2026-04-11T15:11:55.728Z
2016-02-05,3.8969,2026-04-11T15:11:55.728Z
2016-02-06,3.8969,2026-04-11T15:11:55.728Z
2016-02-07,3.8969,2026-04-11T15:11:55.728Z
2016-02-08,3.8969,2026-04-11T15:11:55.728Z
2016-02-09,3.8969,2026-04-11T15:11:55.728Z
2016-02-10,3.9406,2026-04-11T15:11:55.728Z
2016-02-11,3.9636,2026-04-11T15:11:55.728Z
2016-02-12,3.9884,2026-04-11T15:11:55.728Z
2016-02-13,3.9884,2026-04-11T15:11:55.728Z
2016-02-14,3.9884,2026-04-11T15:11:55.728Z
2016-02-15,3.9879,2026-04-11T15:11:55.728Z
2016-02-16,4.0207,2026-04-11T15:11:55.728Z
2016-02-17,4.0312,2026-04-11T15:11:55.728Z
2016-02-18,4.0084,2026-04-11T15:11:55.728Z
2016-02-19,4.0486,2026-04-11T15:11:55.728Z
2016-02-20,4.0486,2026-04-11T15:11:55.728Z
2016-02-21,4.0486,2026-04-11T15:11:55.728Z
2016-02-22,3.9612,2026-04-11T15:11:55.728Z
2016-02-23,3.9678,2026-04-11T15:11:55.728Z
2016-02-24,3.9894,2026-04-11T15:11:55.728Z
2016-02-25,3.9394,2026-04-11T15:11:55.728Z
2016-02-26,3.9571,2026-04-11T15:11:55.728Z
2016-02-27,3.9571,2026-04-11T15:11:55.728Z
2016-02-28,3.9571,2026-04-11T15:11:55.728Z
2016-02-29,3.979,2026-04-11T15:11:55.728Z
2016-03-01,3.9907,2026-04-11T15:11:55.728Z
2016-03-02,3.911,2026-04-11T15:11:55.728Z
2016-03-03,3.8498,2026-04-11T15:11:55.728Z
2016-03-04,3.7182,2026-04-11T15:11:55.728Z
2016-03-05,3.7182,2026-04-11T15:11:55.728Z
2016-03-06,3.7182,2026-04-11T15:11:55.728Z
2016-03-07,3.7708,2026-04-11T15:11:55.728Z
2016-03-08,3.7807,2026-04-11T15:11:55.728Z
2016-03-09,3.7031,2026-04-11T15:11:55.728Z
2016-03-10,3.6694,2026-04-11T15:11:55.728Z
2016-03-11,3.6265,2026-04-11T15:11:55.728Z
2016-03-12,3.6265,2026-04-11T15:11:55.728Z
2016-03-13,3.6265,2026-04-11T15:11:55.728Z
2016-03-14,3.6232,2026-04-11T15:11:55.728Z
2016-03-15,3.711,2026-04-11T15:11:55.728Z
2016-03-16,3.8073,2026-04-11T15:11:55.728Z
2016-03-17,3.6439,2026-04-11T15:11:55.728Z
2016-03-18,3.614,2026-04-11T15:11:55.728Z
2016-03-19,3.614,2026-04-11T15:11:55.728Z
2016-03-20,3.614,2026-04-11T15:11:55.728Z
2016-03-21,3.6223,2026-04-11T15:11:55.728Z
2016-03-22,3.6067,2026-04-11T15:11:55.728Z
2016-03-23,3.6525,2026-04-11T15:11:55.728Z
2016-03-24,3.6942,2026-04-11T15:11:55.728Z
2016-03-25,3.6942,2026-04-11T15:11:55.728Z
2016-03-26,3.6942,2026-04-11T15:11:55.728Z
2016-03-27,3.6942,2026-04-11T15:11:55.728Z
2016-03-28,3.6401,2026-04-11T15:11:55.728Z
2016-03-29,3.6681,2026-04-11T15:11:55.728Z
2016-03-30,3.611,2026-04-11T15:11:55.728Z
2016-03-31,3.5583,2026-04-11T15:11:55.728Z
2016-04-01,3.5793,2026-04-11T15:11:55.728Z
2016-04-02,3.5793,2026-04-11T15:11:55.728Z
2016-04-03,3.5793,2026-04-11T15:11:55.728Z
2016-04-04,3.5865,2026-04-11T15:11:55.728Z
2016-04-05,3.6575,2026-04-11T15:11:55.728Z
2016-04-06,3.6743,2026-04-11T15:11:55.728Z
2016-04-07,3.6915,2026-04-11T15:11:55.728Z
2016-04-08,3.6379,2026-04-11T15:11:55.728Z
2016-04-09,3.6379,2026-04-11T15:11:55.728Z
2016-04-10,3.6379,2026-04-11T15:11:55.728Z
2016-04-11,3.5278,2026-04-11T15:11:55.728Z
2016-04-12,3.54,2026-04-11T15:11:55.728Z
2016-04-13,3.5423,2026-04-11T15:11:55.728Z
2016-04-14,3.512,2026-04-11T15:11:55.728Z
2016-04-15,3.527,2026-04-11T15:11:55.728Z
2016-04-16,3.527,2026-04-11T15:11:55.728Z
2016-04-17,3.527,2026-04-11T15:11:55.728Z
2016-04-18,3.5898,2026-04-11T15:11:55.728Z
2016-04-19,3.5532,2026-04-11T15:11:55.728Z
2016-04-20,3.5497,2026-04-11T15:11:55.728Z
2016-04-21,3.5497,2026-04-11T15:11:55.728Z
2016-04-22,3.5823,2026-04-11T15:11:55.728Z
2016-04-23,3.5823,2026-04-11T15:11:55.728Z
2016-04-24,3.5823,2026-04-11T15:11:55.728Z
2016-04-25,3.5466,2026-04-11T15:11:55.728Z
2016-04-26,3.5294,2026-04-11T15:11:55.728Z
2016-04-27,3.5289,2026-04-11T15:11:55.728Z
2016-04-28,3.4986,2026-04-11T15:11:55.728Z
2016-04-29,3.4502,2026-04-11T15:11:55.728Z
2016-04-30,3.4502,2026-04-11T15:11:55.728Z
2016-05-01,3.4502,2026-04-11T15:11:55.728Z
2016-05-02,3.4985,2026-04-11T15:11:55.728Z
2016-05-03,3.5544,2026-04-11T15:11:55.728Z
2016-05-04,3.5391,2026-04-11T15:11:55.728Z
2016-05-05,3.529,2026-04-11T15:11:55.728Z
2016-05-06,3.5356,2026-04-11T15:11:55.728Z
2016-05-07,3.5356,2026-04-11T15:11:55.728Z
2016-05-08,3.5356,2026-04-11T15:11:55.728Z
2016-05-09,3.538,2026-04-11T15:11:55.728Z
2016-05-10,3.4766,2026-04-11T15:11:55.728Z
2016-05-11,3.4639,2026-04-11T15:11:55.728Z
2016-05-12,3.4871,2026-04-11T15:11:55.728Z
2016-05-13,3.5035,2026-04-11T15:11:55.728Z
2016-05-14,3.5035,2026-04-11T15:11:55.728Z
2016-05-15,3.5035,2026-04-11T15:11:55.728Z
2016-05-16,3.5029,2026-04-11T15:11:55.728Z
2016-05-17,3.5031,2026-04-11T15:11:55.728Z
2016-05-18,3.5362,2026-04-11T15:11:55.728Z
2016-05-19,3.5997,2026-04-11T15:11:55.728Z
2016-05-20,3.5413,2026-04-11T15:11:55.728Z
2016-05-21,3.5413,2026-04-11T15:11:55.728Z
2016-05-22,3.5413,2026-04-11T15:11:55.728Z
2016-05-23,3.5654,2026-04-11T15:11:55.728Z
2016-05-24,3.5485,2026-04-11T15:11:55.728Z
2016-05-25,3.5798,2026-04-11T15:11:55.728Z
2016-05-26,3.5798,2026-04-11T15:11:55.728Z
2016-05-27,3.6162,2026-04-11T15:11:55.728Z
2016-05-28,3.6162,2026-04-11T15:11:55.728Z
2016-05-29,3.6162,2026-04-11T15:11:55.728Z
2016-05-30,3.5991,2026-04-11T15:11:55.728Z
2016-05-31,3.5945,2026-04-11T15:11:55.728Z
2016-06-01,3.612,2026-04-11T15:11:55.728Z
2016-06-02,3.5955,2026-04-11T15:11:55.728Z
2016-06-03,3.5403,2026-04-11T15:11:55.728Z
2016-06-04,3.5403,2026-04-11T15:11:55.728Z
2016-06-05,3.5403,2026-04-11T15:11:55.728Z
2016-06-06,3.5092,2026-04-11T15:11:55.728Z
2016-06-07,3.4739,2026-04-11T15:11:55.728Z
2016-06-08,3.3892,2026-04-11T15:11:55.728Z
2016-06-09,3.3811,2026-04-11T15:11:55.728Z
2016-06-10,3.4255,2026-04-11T15:11:55.728Z
2016-06-11,3.4255,2026-04-11T15:11:55.728Z
2016-06-12,3.4255,2026-04-11T15:11:55.728Z
2016-06-13,3.4527,2026-04-11T15:11:55.728Z
2016-06-14,3.4833,2026-04-11T15:11:55.728Z
2016-06-15,3.4762,2026-04-11T15:11:55.728Z
2016-06-16,3.4898,2026-04-11T15:11:55.728Z
2016-06-17,3.4366,2026-04-11T15:11:55.728Z
2016-06-18,3.4366,2026-04-11T15:11:55.728Z
2016-06-19,3.4366,2026-04-11T15:11:55.728Z
2016-06-20,3.3829,2026-04-11T15:11:55.728Z
2016-06-21,3.3891,2026-04-11T15:11:55.728Z
2016-06-22,3.3877,2026-04-11T15:11:55.728Z
2016-06-23,3.3527,2026-04-11T15:11:55.728Z
2016-06-24,3.3766,2026-04-11T15:11:55.728Z
2016-06-25,3.3766,2026-04-11T15:11:55.728Z
2016-06-26,3.3766,2026-04-11T15:11:55.728Z
2016-06-27,3.3928,2026-04-11T15:11:55.728Z
2016-06-28,3.3261,2026-04-11T15:11:55.728Z
2016-06-29,3.2429,2026-04-11T15:11:55.728Z
2016-06-30,3.2092,2026-04-11T15:11:55.728Z
2016-07-01,3.2292,2026-04-11T15:11:55.728Z
2016-07-02,3.2292,2026-04-11T15:11:55.728Z
2016-07-03,3.2292,2026-04-11T15:11:55.728Z
2016-07-04,3.2474,2026-04-11T15:11:55.728Z
2016-07-05,3.2898,2026-04-11T15:11:55.728Z
2016-07-06,3.3236,2026-04-11T15:11:55.728Z
2016-07-07,3.3382,2026-04-11T15:11:55.728Z
2016-07-08,3.2962,2026-04-11T15:11:55.728Z
2016-07-09,3.2962,2026-04-11T15:11:55.728Z
2016-07-10,3.2962,2026-04-11T15:11:55.728Z
2016-07-11,3.3025,2026-04-11T15:11:55.728Z
2016-07-12,3.2744,2026-04-11T15:11:55.728Z
2016-07-13,3.289,2026-04-11T15:11:55.728Z
2016-07-14,3.2305,2026-04-11T15:11:55.728Z
2016-07-15,3.265,2026-04-11T15:11:55.728Z
2016-07-16,3.265,2026-04-11T15:11:55.728Z
2016-07-17,3.265,2026-04-11T15:11:55.728Z
2016-07-18,3.2628,2026-04-11T15:11:55.728Z
2016-07-19,3.2795,2026-04-11T15:11:55.728Z
2016-07-20,3.2506,2026-04-11T15:11:55.728Z
2016-07-21,3.2579,2026-04-11T15:11:55.728Z
2016-07-22,3.2848,2026-04-11T15:11:55.728Z
2016-07-23,3.2848,2026-04-11T15:11:55.728Z
2016-07-24,3.2848,2026-04-11T15:11:55.728Z
2016-07-25,3.2813,2026-04-11T15:11:55.728Z
2016-07-26,3.2784,2026-04-11T15:11:55.728Z
2016-07-27,3.2814,2026-04-11T15:11:55.728Z
2016-07-28,3.2734,2026-04-11T15:11:55.728Z
2016-07-29,3.2384,2026-04-11T15:11:55.728Z
2016-07-30,3.2384,2026-04-11T15:11:55.728Z
2016-07-31,3.2384,2026-04-11T15:11:55.728Z
2016-08-01,3.2656,2026-04-11T15:11:55.728Z
2016-08-02,3.2484,2026-04-11T15:11:55.728Z
2016-08-03,3.2727,2026-04-11T15:11:55.728Z
2016-08-04,3.2177,2026-04-11T15:11:55.728Z
2016-08-05,3.1853,2026-04-11T15:11:55.728Z
2016-08-06,3.1853,2026-04-11T15:11:55.728Z
2016-08-07,3.1853,2026-04-11T15:11:55.728Z
2016-08-08,3.1765,2026-04-11T15:11:55.728Z
2016-08-09,3.1497,2026-04-11T15:11:55.728Z
2016-08-10,3.1296,2026-04-11T15:11:55.728Z
2016-08-11,3.1358,2026-04-11T15:11:55.728Z
2016-08-12,3.1596,2026-04-11T15:11:55.728Z
2016-08-13,3.1596,2026-04-11T15:11:55.728Z
2016-08-14,3.1596,2026-04-11T15:11:55.728Z
2016-08-15,3.1666,2026-04-11T15:11:55.728Z
2016-08-16,3.1743,2026-04-11T15:11:55.728Z
2016-08-17,3.2242,2026-04-11T15:11:55.728Z
2016-08-18,3.2209,2026-04-11T15:11:55.728Z
2016-08-19,3.2261,2026-04-11T15:11:55.728Z
2016-08-20,3.2261,2026-04-11T15:11:55.728Z
2016-08-21,3.2261,2026-04-11T15:11:55.728Z
2016-08-22,3.2157,2026-04-11T15:11:55.728Z
2016-08-23,3.2047,2026-04-11T15:11:55.728Z
2016-08-24,3.2366,2026-04-11T15:11:55.728Z
2016-08-25,3.2313,2026-04-11T15:11:55.728Z
2016-08-26,3.2147,2026-04-11T15:11:55.728Z
2016-08-27,3.2147,2026-04-11T15:11:55.728Z
2016-08-28,3.2147,2026-04-11T15:11:55.728Z
2016-08-29,3.2607,2026-04-11T15:11:55.728Z
2016-08-30,3.2519,2026-04-11T15:11:55.728Z
2016-08-31,3.2397,2026-04-11T15:11:55.728Z
2016-09-01,3.2466,2026-04-11T15:11:55.728Z
2016-09-02,3.2425,2026-04-11T15:11:55.728Z
2016-09-03,3.2425,2026-04-11T15:11:55.728Z
2016-09-04,3.2425,2026-04-11T15:11:55.728Z
2016-09-05,3.2715,2026-04-11T15:11:55.728Z
2016-09-06,3.2446,2026-04-11T15:11:55.728Z
2016-09-07,3.2446,2026-04-11T15:11:55.728Z
2016-09-08,3.1928,2026-04-11T15:11:55.728Z
2016-09-09,3.2632,2026-04-11T15:11:55.728Z
2016-09-10,3.2632,2026-04-11T15:11:55.728Z
2016-09-11,3.2632,2026-04-11T15:11:55.728Z
2016-09-12,3.2848,2026-04-11T15:11:55.728Z
2016-09-13,3.2966,2026-04-11T15:11:55.728Z
2016-09-14,3.3256,2026-04-11T15:11:55.728Z
2016-09-15,3.332,2026-04-11T15:11:55.728Z
2016-09-16,3.2998,2026-04-11T15:11:55.728Z
2016-09-17,3.2998,2026-04-11T15:11:55.728Z
2016-09-18,3.2998,2026-04-11T15:11:55.728Z
2016-09-19,3.263,2026-04-11T15:11:55.728Z
2016-09-20,3.2534,2026-04-11T15:11:55.728Z
2016-09-21,3.2402,2026-04-11T15:11:55.728Z
2016-09-22,3.2009,2026-04-11T15:11:55.728Z
2016-09-23,3.2236,2026-04-11T15:11:55.728Z
2016-09-24,3.2236,2026-04-11T15:11:55.728Z
2016-09-25,3.2236,2026-04-11T15:11:55.728Z
2016-09-26,3.2394,2026-04-11T15:11:55.728Z
2016-09-27,3.2352,2026-04-11T15:11:55.728Z
2016-09-28,3.247,2026-04-11T15:11:55.728Z
2016-09-29,3.2229,2026-04-11T15:11:55.728Z
2016-09-30,3.2456,2026-04-11T15:11:55.728Z
2016-10-01,3.2456,2026-04-11T15:11:55.728Z
2016-10-02,3.2456,2026-04-11T15:11:55.728Z
2016-10-03,3.2332,2026-04-11T15:11:55.728Z
2016-10-04,3.2197,2026-04-11T15:11:55.728Z
2016-10-05,3.2353,2026-04-11T15:11:55.728Z
2016-10-06,3.2304,2026-04-11T15:11:55.728Z
2016-10-07,3.2128,2026-04-11T15:11:55.728Z
2016-10-08,3.2128,2026-04-11T15:11:55.728Z
2016-10-09,3.2128,2026-04-11T15:11:55.728Z
2016-10-10,3.2119,2026-04-11T15:11:55.728Z
2016-10-11,3.213,2026-04-11T15:11:55.728Z
2016-10-12,3.213,2026-04-11T15:11:55.728Z
2016-10-13,3.2081,2026-04-11T15:11:55.728Z
2016-10-14,3.1858,2026-04-11T15:11:55.728Z
2016-10-15,3.1858,2026-04-11T15:11:55.728Z
2016-10-16,3.1858,2026-04-11T15:11:55.728Z
2016-10-17,3.1957,2026-04-11T15:11:55.728Z
2016-10-18,3.1868,2026-04-11T15:11:55.728Z
2016-10-19,3.1794,2026-04-11T15:11:55.728Z
2016-10-20,3.1599,2026-04-11T15:11:55.728Z
2016-10-21,3.1587,2026-04-11T15:11:55.728Z
2016-10-22,3.1587,2026-04-11T15:11:55.728Z
2016-10-23,3.1587,2026-04-11T15:11:55.728Z
2016-10-24,3.1305,2026-04-11T15:11:55.728Z
2016-10-25,3.1187,2026-04-11T15:11:55.728Z
2016-10-26,3.1213,2026-04-11T15:11:55.728Z
2016-10-27,3.1423,2026-04-11T15:11:55.728Z
2016-10-28,3.1809,2026-04-11T15:11:55.728Z
2016-10-29,3.1809,2026-04-11T15:11:55.728Z
2016-10-30,3.1809,2026-04-11T15:11:55.728Z
2016-10-31,3.1805,2026-04-11T15:11:55.728Z
2016-11-01,3.2047,2026-04-11T15:11:55.728Z
2016-11-02,3.2047,2026-04-11T15:11:55.728Z
2016-11-03,3.2304,2026-04-11T15:11:55.728Z
2016-11-04,3.2443,2026-04-11T15:11:55.728Z
2016-11-05,3.2443,2026-04-11T15:11:55.728Z
2016-11-06,3.2443,2026-04-11T15:11:55.728Z
2016-11-07,3.2018,2026-04-11T15:11:55.728Z
2016-11-08,3.2018,2026-04-11T15:11:55.728Z
2016-11-09,3.2252,2026-04-11T15:11:55.728Z
2016-11-10,3.3098,2026-04-11T15:11:55.728Z
2016-11-11,3.4371,2026-04-11T15:11:55.728Z
2016-11-12,3.4371,2026-04-11T15:11:55.728Z
2016-11-13,3.4371,2026-04-11T15:11:55.728Z
2016-11-14,3.444,2026-04-11T15:11:55.728Z
2016-11-15,3.444,2026-04-11T15:11:55.728Z
2016-11-16,3.4177,2026-04-11T15:11:55.728Z
2016-11-17,3.4046,2026-04-11T15:11:55.728Z
2016-11-18,3.3911,2026-04-11T15:11:55.728Z
2016-11-19,3.3911,2026-04-11T15:11:55.728Z
2016-11-20,3.3911,2026-04-11T15:11:55.728Z
2016-11-21,3.3511,2026-04-11T15:11:55.728Z
2016-11-22,3.347,2026-04-11T15:11:55.728Z
2016-11-23,3.3921,2026-04-11T15:11:55.728Z
2016-11-24,3.3981,2026-04-11T15:11:55.728Z
2016-11-25,3.4273,2026-04-11T15:11:55.728Z
2016-11-26,3.4273,2026-04-11T15:11:55.728Z
2016-11-27,3.4273,2026-04-11T15:11:55.728Z
2016-11-28,3.399,2026-04-11T15:11:55.728Z
2016-11-29,3.4054,2026-04-11T15:11:55.728Z
2016-11-30,3.3961,2026-04-11T15:11:55.728Z
2016-12-01,3.4356,2026-04-11T15:11:55.728Z
2016-12-02,3.4644,2026-04-11T15:11:55.728Z
2016-12-03,3.4644,2026-04-11T15:11:55.728Z
2016-12-04,3.4644,2026-04-11T15:11:55.728Z
2016-12-05,3.4592,2026-04-11T15:11:55.728Z
2016-12-06,3.4348,2026-04-11T15:11:55.728Z
2016-12-07,3.3889,2026-04-11T15:11:55.728Z
2016-12-08,3.4002,2026-04-11T15:11:55.728Z
2016-12-09,3.3852,2026-04-11T15:11:55.728Z
2016-12-10,3.3852,2026-04-11T15:11:55.728Z
2016-12-11,3.3852,2026-04-11T15:11:55.728Z
2016-12-12,3.3691,2026-04-11T15:11:55.728Z
2016-12-13,3.3334,2026-04-11T15:11:55.728Z
2016-12-14,3.3097,2026-04-11T15:11:55.728Z
2016-12-15,3.3824,2026-04-11T15:11:55.728Z
2016-12-16,3.3706,2026-04-11T15:11:55.728Z
2016-12-17,3.3706,2026-04-11T15:11:55.728Z
2016-12-18,3.3706,2026-04-11T15:11:55.728Z
2016-12-19,3.3772,2026-04-11T15:11:55.728Z
2016-12-20,3.358,2026-04-11T15:11:55.728Z
2016-12-21,3.3291,2026-04-11T15:11:55.728Z
2016-12-22,3.3296,2026-04-11T15:11:55.728Z
2016-12-23,3.269,2026-04-11T15:11:55.728Z
2016-12-24,3.269,2026-04-11T15:11:55.728Z
2016-12-25,3.269,2026-04-11T15:11:55.728Z
2016-12-26,3.2695,2026-04-11T15:11:55.728Z
2016-12-27,3.277,2026-04-11T15:11:55.728Z
2016-12-28,3.2768,2026-04-11T15:11:55.728Z
2016-12-29,3.2585,2026-04-11T15:11:55.728Z
2016-12-30,3.2585,2026-04-11T15:11:55.728Z
2016-12-31,3.2585,2026-04-11T15:11:55.728Z
