dataHoraCotacao,valor_cotacao,timestamp_processamento
2017-01-01,3.2585,2026-04-11T15:11:55.728Z
2017-01-02,3.2723,2026-04-11T15:11:55.728Z
2017-01-03,3.2626,2026-04-11T15:11:55.728Z
2017-01-04,3.2327,2026-04-11T15:11:55.728Z
2017-01-05,3.2123,2026-04-11T15:11:55.728Z
2017-01-06,3.2051,2026-04-11T15:11:55.728Z
2017-01-07,3.2051,2026-04-11T15:11:55.728Z
2017-01-08,3.2051,2026-04-11T15:11:55.728Z
2017-01-09,3.2091,2026-04-11T15:11:55.728Z
2017-01-10,3.1912,2026-04-11T15:11:55.728Z
2017-01-11,3.2148,2026-04-11T15:11:55.728Z
2017-01-12,3.1655,2026-04-11T15:11:55.728Z
2017-01-13,3.2028,2026-04-11T15:11:55.728Z
2017-01-14,3.2028,2026-04-11T15:11:55.728Z
2017-01-15,3.2028,2026-04-11T15:11:55.728Z
2017-01-16,3.2228,2026-04-11T15:11:55.728Z
2017-01-17,3.2094,2026-04-11T15:11:55.728Z
2017-01-18,3.2205,2026-04-11T15:11:55.728Z
2017-01-19,3.2107,2026-04-11T15:11:55.728Z
2017-01-20,3.1912,2026-04-11T15:11:55.728Z
2017-01-21,3.1912,2026-04-11T15:11:55.728Z
2017-01-22,3.1912,2026-04-11T15:11:55.728Z
2017-01-23,3.1603,2026-04-11T15:11:55.728Z
2017-01-24,3.1643,2026-04-11T15:11:55.728Z
2017-01-25,3.1679,2026-04-11T15:11:55.728Z
2017-01-26,3.1798,2026-04-11T15:11:55.728Z
2017-01-27,3.159,2026-04-11T15:11:55.728Z
2017-01-28,3.159,2026-04-11T15:11:55.728Z
2017-01-29,3.159,2026-04-11T15:11:55.728Z
2017-01-30,3.131,2026-04-11T15:11:55.728Z
2017-01-31,3.1264,2026-04-11T15:11:55.728Z
2017-02-01,3.1473,2026-04-11T15:11:55.728Z
2017-02-02,3.119,2026-04-11T15:11:55.728Z
2017-02-03,3.1235,2026-04-11T15:11:55.728Z
2017-02-04,3.1235,2026-04-11T15:11:55.728Z
2017-02-05,3.1235,2026-04-11T15:11:55.728Z
2017-02-06,3.1173,2026-04-11T15:11:55.728Z
2017-02-07,3.1298,2026-04-11T15:11:55.728Z
2017-02-08,3.1248,2026-04-11T15:11:55.728Z
2017-02-09,3.1179,2026-04-11T15:11:55.728Z
2017-02-10,3.1149,2026-04-11T15:11:55.728Z
2017-02-11,3.1149,2026-04-11T15:11:55.728Z
2017-02-12,3.1149,2026-04-11T15:11:55.728Z
2017-02-13,3.1169,2026-04-11T15:11:55.728Z
2017-02-14,3.0998,2026-04-11T15:11:55.728Z
2017-02-15,3.0773,2026-04-11T15:11:55.728Z
2017-02-16,3.0504,2026-04-11T15:11:55.728Z
2017-02-17,3.0944,2026-04-11T15:11:55.728Z
2017-02-18,3.0944,2026-04-11T15:11:55.728Z
2017-02-19,3.0944,2026-04-11T15:11:55.728Z
2017-02-20,3.0912,2026-04-11T15:11:55.728Z
2017-02-21,3.0964,2026-04-11T15:11:55.728Z
2017-02-22,3.0818,2026-04-11T15:11:55.728Z
2017-02-23,3.0632,2026-04-11T15:11:55.728Z
2017-02-24,3.0987,2026-04-11T15:11:55.728Z
2017-02-25,3.0987,2026-04-11T15:11:55.728Z
2017-02-26,3.0987,2026-04-11T15:11:55.728Z
2017-02-27,3.0987,2026-04-11T15:11:55.728Z
2017-02-28,3.0987,2026-04-11T15:11:55.728Z
2017-03-01,3.097,2026-04-11T15:11:55.728Z
2017-03-02,3.1132,2026-04-11T15:11:55.728Z
2017-03-03,3.1358,2026-04-11T15:11:55.728Z
2017-03-04,3.1358,2026-04-11T15:11:55.728Z
2017-03-05,3.1358,2026-04-11T15:11:55.728Z
2017-03-06,3.1105,2026-04-11T15:11:55.728Z
2017-03-07,3.1179,2026-04-11T15:11:55.728Z
2017-03-08,3.1471,2026-04-11T15:11:55.728Z
2017-03-09,3.1729,2026-04-11T15:11:55.728Z
2017-03-10,3.1617,2026-04-11T15:11:55.728Z
2017-03-11,3.1617,2026-04-11T15:11:55.728Z
2017-03-12,3.1617,2026-04-11T15:11:55.728Z
2017-03-13,3.1535,2026-04-11T15:11:55.728Z
2017-03-14,3.1633,2026-04-11T15:11:55.728Z
2017-03-15,3.1623,2026-04-11T15:11:55.728Z
2017-03-16,3.1074,2026-04-11T15:11:55.728Z
2017-03-17,3.1069,2026-04-11T15:11:55.728Z
2017-03-18,3.1069,2026-04-11T15:11:55.728Z
2017-03-19,3.1069,2026-04-11T15:11:55.728Z
2017-03-20,3.0892,2026-04-11T15:11:55.728Z
2017-03-21,3.0759,2026-04-11T15:11:55.728Z
2017-03-22,3.0933,2026-04-11T15:11:55.728Z
2017-03-23,3.1242,2026-04-11T15:11:55.728Z
2017-03-24,3.1276,2026-04-11T15:11:55.728Z
2017-03-25,3.1276,2026-04-11T15:11:55.728Z
2017-03-26,3.1276,2026-04-11T15:11:55.728Z
2017-03-27,3.125,2026-04-11T15:11:55.728Z
2017-03-28,3.1297,2026-04-11T15:11:55.728Z
2017-03-29,3.1223,2026-04-11T15:11:55.728Z
2017-03-30,3.1241,2026-04-11T15:11:55.728Z
2017-03-31,3.1678,2026-04-11T15:11:55.728Z
2017-04-01,3.1678,2026-04-11T15:11:55.728Z
2017-04-02,3.1678,2026-04-11T15:11:55.728Z
2017-04-03,3.1161,2026-04-11T15:11:55.728Z
2017-04-04,3.1225,2026-04-11T15:11:55.728Z
2017-04-05,3.0917,2026-04-11T15:11:55.728Z
2017-04-06,3.1154,2026-04-11T15:11:55.728Z
2017-04-07,3.1296,2026-04-11T15:11:55.728Z
2017-04-08,3.1296,2026-04-11T15:11:55.728Z
2017-04-09,3.1296,2026-04-11T15:11:55.728Z
2017-04-10,3.1403,2026-04-11T15:11:55.728Z
2017-04-11,3.1418,2026-04-11T15:11:55.728Z
2017-04-12,3.1457,2026-04-11T15:11:55.728Z
2017-04-13,3.1263,2026-04-11T15:11:55.728Z
2017-04-14,3.1263,2026-04-11T15:11:55.728Z
2017-04-15,3.1263,2026-04-11T15:11:55.728Z
2017-04-16,3.1263,2026-04-11T15:11:55.728Z
2017-04-17,3.103,2026-04-11T15:11:55.728Z
2017-04-18,3.0952,2026-04-11T15:11:55.728Z
2017-04-19,3.1288,2026-04-11T15:11:55.728Z
2017-04-20,3.1447,2026-04-11T15:11:55.728Z
2017-04-21,3.1447,2026-04-11T15:11:55.728Z
2017-04-22,3.1447,2026-04-11T15:11:55.728Z
2017-04-23,3.1447,2026-04-11T15:11:55.728Z
2017-04-24,3.1245,2026-04-11T15:11:55.728Z
2017-04-25,3.1571,2026-04-11T15:11:55.728Z
2017-04-26,3.1841,2026-04-11T15:11:55.728Z
2017-04-27,3.1757,2026-04-11T15:11:55.728Z
2017-04-28,3.1978,2026-04-11T15:11:55.728Z
2017-04-29,3.1978,2026-04-11T15:11:55.728Z
2017-04-30,3.1978,2026-04-11T15:11:55.728Z
2017-05-01,3.1978,2026-04-11T15:11:55.728Z
2017-05-02,3.1718,2026-04-11T15:11:55.728Z
2017-05-03,3.1483,2026-04-11T15:11:55.728Z
2017-05-04,3.1774,2026-04-11T15:11:55.728Z
2017-05-05,3.1758,2026-04-11T15:11:55.728Z
2017-05-06,3.1758,2026-04-11T15:11:55.728Z
2017-05-07,3.1758,2026-04-11T15:11:55.728Z
2017-05-08,3.1932,2026-04-11T15:11:55.728Z
2017-05-09,3.1851,2026-04-11T15:11:55.728Z
2017-05-10,3.16,2026-04-11T15:11:55.728Z
2017-05-11,3.1553,2026-04-11T15:11:55.728Z
2017-05-12,3.1284,2026-04-11T15:11:55.728Z
2017-05-13,3.1284,2026-04-11T15:11:55.728Z
2017-05-14,3.1284,2026-04-11T15:11:55.728Z
2017-05-15,3.1005,2026-04-11T15:11:55.728Z
2017-05-16,3.0918,2026-04-11T15:11:55.728Z
2017-05-17,3.107,2026-04-11T15:11:55.728Z
2017-05-18,3.3756,2026-04-11T15:11:55.728Z
2017-05-19,3.2872,2026-04-11T15:11:55.728Z
2017-05-20,3.2872,2026-04-11T15:11:55.728Z
2017-05-21,3.2872,2026-04-11T15:11:55.728Z
2017-05-22,3.2857,2026-04-11T15:11:55.728Z
2017-05-23,3.2648,2026-04-11T15:11:55.728Z
2017-05-24,3.2623,2026-04-11T15:11:55.728Z
2017-05-25,3.2818,2026-04-11T15:11:55.728Z
2017-05-26,3.2608,2026-04-11T15:11:55.728Z
2017-05-27,3.2608,2026-04-11T15:11:55.728Z
2017-05-28,3.2608,2026-04-11T15:11:55.728Z
2017-05-29,3.2703,2026-04-11T15:11:55.728Z
2017-05-30,3.2653,2026-04-11T15:11:55.728Z
2017-05-31,3.2431,2026-04-11T15:11:55.728Z
2017-06-01,3.2301,2026-04-11T15:11:55.728Z
2017-06-02,3.2395,2026-04-11T15:11:55.728Z
2017-06-03,3.2395,2026-04-11T15:11:55.728Z
2017-06-04,3.2395,2026-04-11T15:11:55.728Z
2017-06-05,3.2814,2026-04-11T15:11:55.728Z
2017-06-06,3.2811,2026-04-11T15:11:55.728Z
2017-06-07,3.2741,2026-04-11T15:11:55.728Z
2017-06-08,3.2832,2026-04-11T15:11:55.728Z
2017-06-09,3.2734,2026-04-11T15:11:55.728Z
2017-06-10,3.2734,2026-04-11T15:11:55.728Z
2017-06-11,3.2734,2026-04-11T15:11:55.728Z
2017-06-12,3.298,2026-04-11T15:11:55.728Z
2017-06-13,3.3202,2026-04-11T15:11:55.728Z
2017-06-14,3.283,2026-04-11T15:11:55.728Z
2017-06-15,3.283,2026-04-11T15:11:55.728Z
2017-06-16,3.2886,2026-04-11T15:11:55.728Z
2017-06-17,3.2886,2026-04-11T15:11:55.728Z
2017-06-18,3.2886,2026-04-11T15:11:55.728Z
2017-06-19,3.2969,2026-04-11T15:11:55.728Z
2017-06-20,3.3139,2026-04-11T15:11:55.728Z
2017-06-21,3.3241,2026-04-11T15:11:55.728Z
2017-06-22,3.3356,2026-04-11T15:11:55.728Z
2017-06-23,3.3336,2026-04-11T15:11:55.728Z
2017-06-24,3.3336,2026-04-11T15:11:55.728Z
2017-06-25,3.3336,2026-04-11T15:11:55.728Z
2017-06-26,3.3122,2026-04-11T15:11:55.728Z
2017-06-27,3.3166,2026-04-11T15:11:55.728Z
2017-06-28,3.3024,2026-04-11T15:11:55.728Z
2017-06-29,3.2946,2026-04-11T15:11:55.728Z
2017-06-30,3.3076,2026-04-11T15:11:55.728Z
2017-07-01,3.3076,2026-04-11T15:11:55.728Z
2017-07-02,3.3076,2026-04-11T15:11:55.728Z
2017-07-03,3.3009,2026-04-11T15:11:55.728Z
2017-07-04,3.3044,2026-04-11T15:11:55.728Z
2017-07-05,3.3187,2026-04-11T15:11:55.728Z
2017-07-06,3.3058,2026-04-11T15:11:55.728Z
2017-07-07,3.2889,2026-04-11T15:11:55.728Z
2017-07-08,3.2889,2026-04-11T15:11:55.728Z
2017-07-09,3.2889,2026-04-11T15:11:55.728Z
2017-07-10,3.2644,2026-04-11T15:11:55.728Z
2017-07-11,3.2516,2026-04-11T15:11:55.728Z
2017-07-12,3.2258,2026-04-11T15:11:55.728Z
2017-07-13,3.2102,2026-04-11T15:11:55.728Z
2017-07-14,3.1893,2026-04-11T15:11:55.728Z
2017-07-15,3.1893,2026-04-11T15:11:55.728Z
2017-07-16,3.1893,2026-04-11T15:11:55.728Z
2017-07-17,3.1815,2026-04-11T15:11:55.728Z
2017-07-18,3.1662,2026-04-11T15:11:55.728Z
2017-07-19,3.1527,2026-04-11T15:11:55.728Z
2017-07-20,3.1396,2026-04-11T15:11:55.728Z
2017-07-21,3.125,2026-04-11T15:11:55.728Z
2017-07-22,3.125,2026-04-11T15:11:55.728Z
2017-07-23,3.125,2026-04-11T15:11:55.728Z
2017-07-24,3.1453,2026-04-11T15:11:55.728Z
2017-07-25,3.155,2026-04-11T15:11:55.728Z
2017-07-26,3.1651,2026-04-11T15:11:55.728Z
2017-07-27,3.1507,2026-04-11T15:11:55.728Z
2017-07-28,3.1451,2026-04-11T15:11:55.728Z
2017-07-29,3.1451,2026-04-11T15:11:55.728Z
2017-07-30,3.1451,2026-04-11T15:11:55.728Z
2017-07-31,3.1301,2026-04-11T15:11:55.728Z
2017-08-01,3.1154,2026-04-11T15:11:55.728Z
2017-08-02,3.1262,2026-04-11T15:11:55.728Z
2017-08-03,3.1188,2026-04-11T15:11:55.728Z
2017-08-04,3.1218,2026-04-11T15:11:55.728Z
2017-08-05,3.1218,2026-04-11T15:11:55.728Z
2017-08-06,3.1218,2026-04-11T15:11:55.728Z
2017-08-07,3.1261,2026-04-11T15:11:55.728Z
2017-08-08,3.1314,2026-04-11T15:11:55.728Z
2017-08-09,3.1458,2026-04-11T15:11:55.728Z
2017-08-10,3.1537,2026-04-11T15:11:55.728Z
2017-08-11,3.1689,2026-04-11T15:11:55.728Z
2017-08-12,3.1689,2026-04-11T15:11:55.728Z
2017-08-13,3.1689,2026-04-11T15:11:55.728Z
2017-08-14,3.1882,2026-04-11T15:11:55.728Z
2017-08-15,3.197,2026-04-11T15:11:55.728Z
2017-08-16,3.1664,2026-04-11T15:11:55.728Z
2017-08-17,3.1597,2026-04-11T15:11:55.728Z
2017-08-18,3.1648,2026-04-11T15:11:55.728Z
2017-08-19,3.1648,2026-04-11T15:11:55.728Z
2017-08-20,3.1648,2026-04-11T15:11:55.728Z
2017-08-21,3.1437,2026-04-11T15:11:55.728Z
2017-08-22,3.1533,2026-04-11T15:11:55.728Z
2017-08-23,3.1563,2026-04-11T15:11:55.728Z
2017-08-24,3.1398,2026-04-11T15:11:55.728Z
2017-08-25,3.1456,2026-04-11T15:11:55.728Z
2017-08-26,3.1456,2026-04-11T15:11:55.728Z
2017-08-27,3.1456,2026-04-11T15:11:55.728Z
2017-08-28,3.1557,2026-04-11T15:11:55.728Z
2017-08-29,3.1689,2026-04-11T15:11:55.728Z
2017-08-30,3.1632,2026-04-11T15:11:55.728Z
2017-08-31,3.1465,2026-04-11T15:11:55.728Z
2017-09-01,3.1327,2026-04-11T15:11:55.728Z
2017-09-02,3.1327,2026-04-11T15:11:55.728Z
2017-09-03,3.1327,2026-04-11T15:11:55.728Z
2017-09-04,3.1383,2026-04-11T15:11:55.728Z
2017-09-05,3.1197,2026-04-11T15:11:55.728Z
2017-09-06,3.1127,2026-04-11T15:11:55.728Z
2017-09-07,3.1127,2026-04-11T15:11:55.728Z
2017-09-08,3.0902,2026-04-11T15:11:55.728Z
2017-09-09,3.0902,2026-04-11T15:11:55.728Z
2017-09-10,3.0902,2026-04-11T15:11:55.728Z
2017-09-11,3.0846,2026-04-11T15:11:55.728Z
2017-09-12,3.1138,2026-04-11T15:11:55.728Z
2017-09-13,3.1337,2026-04-11T15:11:55.728Z
2017-09-14,3.1348,2026-04-11T15:11:55.728Z
2017-09-15,3.1249,2026-04-11T15:11:55.728Z
2017-09-16,3.1249,2026-04-11T15:11:55.728Z
2017-09-17,3.1249,2026-04-11T15:11:55.728Z
2017-09-18,3.1233,2026-04-11T15:11:55.728Z
2017-09-19,3.1317,2026-04-11T15:11:55.728Z
2017-09-20,3.1275,2026-04-11T15:11:55.728Z
2017-09-21,3.1341,2026-04-11T15:11:55.728Z
2017-09-22,3.1279,2026-04-11T15:11:55.728Z
2017-09-23,3.1279,2026-04-11T15:11:55.728Z
2017-09-24,3.1279,2026-04-11T15:11:55.728Z
2017-09-25,3.1406,2026-04-11T15:11:55.728Z
2017-09-26,3.1668,2026-04-11T15:11:55.728Z
2017-09-27,3.1926,2026-04-11T15:11:55.728Z
2017-09-28,3.1865,2026-04-11T15:11:55.728Z
2017-09-29,3.1674,2026-04-11T15:11:55.728Z
2017-09-30,3.1674,2026-04-11T15:11:55.728Z
2017-10-01,3.1674,2026-04-11T15:11:55.728Z
2017-10-02,3.1636,2026-04-11T15:11:55.728Z
2017-10-03,3.1496,2026-04-11T15:11:55.728Z
2017-10-04,3.1309,2026-04-11T15:11:55.728Z
2017-10-05,3.1341,2026-04-11T15:11:55.728Z
2017-10-06,3.1642,2026-04-11T15:11:55.728Z
2017-10-07,3.1642,2026-04-11T15:11:55.728Z
2017-10-08,3.1642,2026-04-11T15:11:55.728Z
2017-10-09,3.1764,2026-04-11T15:11:55.728Z
2017-10-10,3.1682,2026-04-11T15:11:55.728Z
2017-10-11,3.1633,2026-04-11T15:11:55.728Z
2017-10-12,3.1633,2026-04-11T15:11:55.728Z
2017-10-13,3.1567,2026-04-11T15:11:55.728Z
2017-10-14,3.1567,2026-04-11T15:11:55.728Z
2017-10-15,3.1567,2026-04-11T15:11:55.728Z
2017-10-16,3.1601,2026-04-11T15:11:55.728Z
2017-10-17,3.1763,2026-04-11T15:11:55.728Z
2017-10-18,3.1667,2026-04-11T15:11:55.728Z
2017-10-19,3.1727,2026-04-11T15:11:55.728Z
2017-10-20,3.1827,2026-04-11T15:11:55.728Z
2017-10-21,3.1827,2026-04-11T15:11:55.728Z
2017-10-22,3.1827,2026-04-11T15:11:55.728Z
2017-10-23,3.1997,2026-04-11T15:11:55.728Z
2017-10-24,3.2464,2026-04-11T15:11:55.728Z
2017-10-25,3.2381,2026-04-11T15:11:55.728Z
2017-10-26,3.2438,2026-04-11T15:11:55.728Z
2017-10-27,3.2795,2026-04-11T15:11:55.728Z
2017-10-28,3.2795,2026-04-11T15:11:55.728Z
2017-10-29,3.2795,2026-04-11T15:11:55.728Z
2017-10-30,3.2541,2026-04-11T15:11:55.728Z
2017-10-31,3.2763,2026-04-11T15:11:55.728Z
2017-11-01,3.273,2026-04-11T15:11:55.728Z
2017-11-02,3.273,2026-04-11T15:11:55.728Z
2017-11-03,3.2914,2026-04-11T15:11:55.728Z
2017-11-04,3.2914,2026-04-11T15:11:55.728Z
2017-11-05,3.2914,2026-04-11T15:11:55.728Z
2017-11-06,3.2845,2026-04-11T15:11:55.728Z
2017-11-07,3.2727,2026-04-11T15:11:55.728Z
2017-11-08,3.2503,2026-04-11T15:11:55.728Z
2017-11-09,3.2509,2026-04-11T15:11:55.728Z
2017-11-10,3.2655,2026-04-11T15:11:55.728Z
2017-11-11,3.2655,2026-04-11T15:11:55.728Z
2017-11-12,3.2655,2026-04-11T15:11:55.728Z
2017-11-13,3.2867,2026-04-11T15:11:55.728Z
2017-11-14,3.2828,2026-04-11T15:11:55.728Z
2017-11-15,3.2828,2026-04-11T15:11:55.728Z
2017-11-16,3.2802,2026-04-11T15:11:55.728Z
2017-11-17,3.2782,2026-04-11T15:11:55.728Z
2017-11-18,3.2782,2026-04-11T15:11:55.728Z
2017-11-19,3.2782,2026-04-11T15:11:55.728Z
2017-11-20,3.2608,2026-04-11T15:11:55.728Z
2017-11-21,3.2585,2026-04-11T15:11:55.728Z
2017-11-22,3.2555,2026-04-11T15:11:55.728Z
2017-11-23,3.2365,2026-04-11T15:11:55.728Z
2017-11-24,3.2294,2026-04-11T15:11:55.728Z
2017-11-25,3.2294,2026-04-11T15:11:55.728Z
2017-11-26,3.2294,2026-04-11T15:11:55.728Z
2017-11-27,3.2212,2026-04-11T15:11:55.728Z
2017-11-28,3.2226,2026-04-11T15:11:55.728Z
2017-11-29,3.213,2026-04-11T15:11:55.728Z
2017-11-30,3.261,2026-04-11T15:11:55.728Z
2017-12-01,3.263,2026-04-11T15:11:55.728Z
2017-12-02,3.263,2026-04-11T15:11:55.728Z
2017-12-03,3.263,2026-04-11T15:11:55.728Z
2017-12-04,3.25,2026-04-11T15:11:55.728Z
2017-12-05,3.2316,2026-04-11T15:11:55.728Z
2017-12-06,3.2348,2026-04-11T15:11:55.728Z
2017-12-07,3.2886,2026-04-11T15:11:55.728Z
2017-12-08,3.2805,2026-04-11T15:11:55.728Z
2017-12-09,3.2805,2026-04-11T15:11:55.728Z
2017-12-10,3.2805,2026-04-11T15:11:55.728Z
2017-12-11,3.2839,2026-04-11T15:11:55.728Z
2017-12-12,3.3143,2026-04-11T15:11:55.728Z
2017-12-13,3.303,2026-04-11T15:11:55.728Z
2017-12-14,3.3326,2026-04-11T15:11:55.728Z
2017-12-15,3.3176,2026-04-11T15:11:55.728Z
2017-12-16,3.3176,2026-04-11T15:11:55.728Z
2017-12-17,3.3176,2026-04-11T15:11:55.728Z
2017-12-18,3.2875,2026-04-11T15:11:55.728Z
2017-12-19,3.2877,2026-04-11T15:11:55.728Z
2017-12-20,3.2903,2026-04-11T15:11:55.728Z
2017-12-21,3.3039,2026-04-11T15:11:55.728Z
2017-12-22,3.3203,2026-04-11T15:11:55.728Z
2017-12-23,3.3203,2026-04-11T15:11:55.728Z
2017-12-24,3.3203,2026-04-11T15:11:55.728Z
2017-12-25,3.3203,2026-04-11T15:11:55.728Z
2017-12-26,3.3194,2026-04-11T15:11:55.728Z
2017-12-27,3.3024,2026-04-11T15:11:55.728Z
2017-12-28,3.3074,2026-04-11T15:11:55.728Z
2017-12-29,3.3074,2026-04-11T15:11:55.728Z
2017-12-30,3.3074,2026-04-11T15:11:55.728Z
2017-12-31,3.3074,2026-04-11T15:11:55.728Z
